1 smb://172.16.146.102/Users/
1 smb://172.16.146.102/Users/Guest/AppData/Local/Microsoft/Windows Mail/Backup/
1 smb://172.16.146.102/Users/Guest/AppData/Local/Microsoft/Windows Mail/Backup/new/
2 smb://172.16.146.102/Users/Guest/AppData/Local/Microsoft/Windows Mail/Backup/new/edb00001.log
2 smb://172.16.146.102/Users/Guest/AppData/Local/Microsoft/Windows Mail/Backup/new/WindowsMail.MSMessageStore
2 smb://172.16.146.102/Users/Guest/AppData/Local/Microsoft/Windows Mail/Backup/new/WindowsMail.pat


2 smb://172.16.146.102/Users/Guest/AppData/Local/Microsoft/Windows Mail/edb.chk
2 smb://172.16.146.102/Users/Guest/AppData/Local/Microsoft/Windows Mail/edb.log
2 smb://172.16.146.102/Users/Guest/AppData/Local/Microsoft/Windows Mail/edb00001.log
2 smb://172.16.146.102/Users/Guest/AppData/Local/Microsoft/Windows Mail/edbres00001.jrs
2 smb://172.16.146.102/Users/Guest/AppData/Local/Microsoft/Windows Mail/edbres00002.jrs
2 smb://172.16.146.102/Users/Guest/AppData/Local/Microsoft/Windows Mail/oeold.xml
1 smb://172.16.146.102/Users/Guest/AppData/Local/Microsoft/Windows Mail/Stationery/
2 smb://172.16.146.102/Users/Guest/AppData/Local/Microsoft/Windows Mail/Stationery/Bears.htm
2 smb://172.16.146.102/Users/Guest/AppData/Local/Microsoft/Windows Mail/Stationery/Bears.jpg
2 smb://172.16.146.102/Users/Guest/AppData/Local/Microsoft/Windows Mail/Stationery/Desktop.ini
2 smb://172.16.146.102/Users/Guest/AppData/Local/Microsoft/Windows Mail/Stationery/Garden.htm
2 smb://172.16.146.102/Users/Guest/AppData/Local/Microsoft/Windows Mail/Stationery/Garden.jpg
2 smb://172.16.146.102/Users/Guest/AppData/Local/Microsoft/Windows Mail/Stationery/Green Bubbles.htm
2 smb://172.16.146.102/Users/Guest/AppData/Local/Microsoft/Windows Mail/Stationery/GreenBubbles.jpg
2 smb://172.16.146.102/Users/Guest/AppData/Local/Microsoft/Windows Mail/Stationery/Hand Prints.htm
2 smb://172.16.146.102/Users/Guest/AppData/Local/Microsoft/Windows Mail/Stationery/HandPrints.jpg
2 smb://172.16.146.102/Users/Guest/AppData/Local/Microsoft/Windows Mail/Stationery/Orange Circles.htm
2 smb://172.16.146.102/Users/Guest/AppData/Local/Microsoft/Windows Mail/Stationery/OrangeCircles.jpg
2 smb://172.16.146.102/Users/Guest/AppData/Local/Microsoft/Windows Mail/Stationery/Peacock.htm
2 smb://172.16.146.102/Users/Guest/AppData/Local/Microsoft/Windows Mail/Stationery/Peacock.jpg
2 smb://172.16.146.102/Users/Guest/AppData/Local/Microsoft/Windows Mail/Stationery/Roses.htm
2 smb://172.16.146.102/Users/Guest/AppData/Local/Microsoft/Windows Mail/Stationery/Roses.jpg
2 smb://172.16.146.102/Users/Guest/AppData/Local/Microsoft/Windows Mail/Stationery/Shades of Blue.htm
2 smb://172.16.146.102/Users/Guest/AppData/Local/Microsoft/Windows Mail/Stationery/ShadesOfBlue.jpg
2 smb://172.16.146.102/Users/Guest/AppData/Local/Microsoft/Windows Mail/Stationery/Soft Blue.htm
2 smb://172.16.146.102/Users/Guest/AppData/Local/Microsoft/Windows Mail/Stationery/SoftBlue.jpg
2 smb://172.16.146.102/Users/Guest/AppData/Local/Microsoft/Windows Mail/Stationery/Stars.htm
2 smb://172.16.146.102/Users/Guest/AppData/Local/Microsoft/Windows Mail/Stationery/Stars.jpg

2 smb://172.16.146.102/Users/Guest/AppData/Local/Microsoft/Windows Mail/WindowsMail.MSMessageStore
2 smb://172.16.146.102/Users/Guest/AppData/Local/Microsoft/Windows Mail/WindowsMail.pat

1 smb://172.16.146.102/Users/Guest/AppData/Local/Microsoft/Windows Media/
1 smb://172.16.146.102/Users/Guest/AppData/Local/Microsoft/Windows Media/12.0/
2 smb://172.16.146.102/Users/Guest/AppData/Local/Microsoft/Windows Media/12.0/WMSDKNS.DTD
2 smb://172.16.146.102/Users/Guest/AppData/Local/Microsoft/Windows Media/12.0/WMSDKNS.XML


1 smb://172.16.146.102/Users/Guest/AppData/Local/Microsoft/Windows Sidebar/
1 smb://172.16.146.102/Users/Guest/AppData/Local/Microsoft/Windows Sidebar/Gadgets/

2 smb://172.16.146.102/Users/Guest/AppData/Local/Microsoft/Windows Sidebar/Settings.ini


2 smb://172.16.146.102/Users/Guest/AppData/Local/NITIN.eml
2 smb://172.16.146.102/Users/Guest/AppData/Local/OMG.eml
2 smb://172.16.146.102/Users/Guest/AppData/Local/RAHUL.eml
1 smb://172.16.146.102/Users/Guest/AppData/Local/Temp/
2 smb://172.16.146.102/Users/Guest/AppData/Local/Temp/CHOTU-PC.eml
2 smb://172.16.146.102/Users/Guest/AppData/Local/Temp/FXSAPIDebugLogFile.txt
2 smb://172.16.146.102/Users/Guest/AppData/Local/Temp/Guest.bmp
2 smb://172.16.146.102/Users/Guest/AppData/Local/Temp/HALFMAN.eml
2 smb://172.16.146.102/Users/Guest/AppData/Local/Temp/ichcop
2 smb://172.16.146.102/Users/Guest/AppData/Local/Temp/JAIMATADI-PC.eml
2 smb://172.16.146.102/Users/Guest/AppData/Local/Temp/KK.eml
1 smb://172.16.146.102/Users/Guest/AppData/Local/Temp/Low/
2 smb://172.16.146.102/Users/Guest/AppData/Local/Temp/Low/CHOTU-PC.eml
2 smb://172.16.146.102/Users/Guest/AppData/Local/Temp/Low/HALFMAN.eml
2 smb://172.16.146.102/Users/Guest/AppData/Local/Temp/Low/JAIMATADI-PC.eml
2 smb://172.16.146.102/Users/Guest/AppData/Local/Temp/Low/KK.eml
2 smb://172.16.146.102/Users/Guest/AppData/Local/Temp/Low/NITIN.eml
2 smb://172.16.146.102/Users/Guest/AppData/Local/Temp/Low/OMG.eml
2 smb://172.16.146.102/Users/Guest/AppData/Local/Temp/Low/RAHUL.eml

2 smb://172.16.146.102/Users/Guest/AppData/Local/Temp/NITIN.eml
2 smb://172.16.146.102/Users/Guest/AppData/Local/Temp/OMG.eml
2 smb://172.16.146.102/Users/Guest/AppData/Local/Temp/RAHUL.eml
2 smb://172.16.146.102/Users/Guest/AppData/Local/Temp/toolbar_log.txt
2 smb://172.16.146.102/Users/Guest/AppData/Local/Temp/wmsetup.log
1 smb://172.16.146.102/Users/Guest/AppData/Local/Temp/WPDNSE/
2 smb://172.16.146.102/Users/Guest/AppData/Local/Temp/WPDNSE/CHOTU-PC.eml
2 smb://172.16.146.102/Users/Guest/AppData/Local/Temp/WPDNSE/HALFMAN.eml
2 smb://172.16.146.102/Users/Guest/AppData/Local/Temp/WPDNSE/JAIMATADI-PC.eml
2 smb://172.16.146.102/Users/Guest/AppData/Local/Temp/WPDNSE/KK.eml
2 smb://172.16.146.102/Users/Guest/AppData/Local/Temp/WPDNSE/NITIN.eml
2 smb://172.16.146.102/Users/Guest/AppData/Local/Temp/WPDNSE/OMG.eml
2 smb://172.16.146.102/Users/Guest/AppData/Local/Temp/WPDNSE/RAHUL.eml


1 smb://172.16.146.102/Users/Guest/AppData/Local/VirtualStore/
2 smb://172.16.146.102/Users/Guest/AppData/Local/VirtualStore/CHOTU-PC.eml
2 smb://172.16.146.102/Users/Guest/AppData/Local/VirtualStore/HALFMAN.eml
2 smb://172.16.146.102/Users/Guest/AppData/Local/VirtualStore/JAIMATADI-PC.eml
2 smb://172.16.146.102/Users/Guest/AppData/Local/VirtualStore/KK.eml
2 smb://172.16.146.102/Users/Guest/AppData/Local/VirtualStore/NITIN.eml
2 smb://172.16.146.102/Users/Guest/AppData/Local/VirtualStore/OMG.eml
2 smb://172.16.146.102/Users/Guest/AppData/Local/VirtualStore/RAHUL.eml


1 smb://172.16.146.102/Users/Guest/AppData/LocalLow/
2 smb://172.16.146.102/Users/Guest/AppData/LocalLow/CHOTU-PC.eml
2 smb://172.16.146.102/Users/Guest/AppData/LocalLow/HALFMAN.eml
2 smb://172.16.146.102/Users/Guest/AppData/LocalLow/JAIMATADI-PC.eml
2 smb://172.16.146.102/Users/Guest/AppData/LocalLow/KK.eml
2 smb://172.16.146.102/Users/Guest/AppData/LocalLow/NITIN.eml
2 smb://172.16.146.102/Users/Guest/AppData/LocalLow/OMG.eml
2 smb://172.16.146.102/Users/Guest/AppData/LocalLow/RAHUL.eml

2 smb://172.16.146.102/Users/Guest/AppData/NITIN.eml
2 smb://172.16.146.102/Users/Guest/AppData/OMG.eml
2 smb://172.16.146.102/Users/Guest/AppData/RAHUL.eml
1 smb://172.16.146.102/Users/Guest/AppData/Roaming/
2 smb://172.16.146.102/Users/Guest/AppData/Roaming/CHOTU-PC.eml
2 smb://172.16.146.102/Users/Guest/AppData/Roaming/HALFMAN.eml
1 smb://172.16.146.102/Users/Guest/AppData/Roaming/Identities/
2 smb://172.16.146.102/Users/Guest/AppData/Roaming/Identities/CHOTU-PC.eml
2 smb://172.16.146.102/Users/Guest/AppData/Roaming/Identities/HALFMAN.eml
2 smb://172.16.146.102/Users/Guest/AppData/Roaming/Identities/JAIMATADI-PC.eml
2 smb://172.16.146.102/Users/Guest/AppData/Roaming/Identities/KK.eml
2 smb://172.16.146.102/Users/Guest/AppData/Roaming/Identities/NITIN.eml
2 smb://172.16.146.102/Users/Guest/AppData/Roaming/Identities/OMG.eml
2 smb://172.16.146.102/Users/Guest/AppData/Roaming/Identities/RAHUL.eml
1 smb://172.16.146.102/Users/Guest/AppData/Roaming/Identities/{FF0B1B78-F9E7-43D4-A799-81C082E056E1}/
2 smb://172.16.146.102/Users/Guest/AppData/Roaming/Identities/{FF0B1B78-F9E7-43D4-A799-81C082E056E1}/CHOTU-PC.eml
2 smb://172.16.146.102/Users/Guest/AppData/Roaming/Identities/{FF0B1B78-F9E7-43D4-A799-81C082E056E1}/HALFMAN.eml
2 smb://172.16.146.102/Users/Guest/AppData/Roaming/Identities/{FF0B1B78-F9E7-43D4-A799-81C082E056E1}/JAIMATADI-PC.eml
2 smb://172.16.146.102/Users/Guest/AppData/Roaming/Identities/{FF0B1B78-F9E7-43D4-A799-81C082E056E1}/KK.eml
2 smb://172.16.146.102/Users/Guest/AppData/Roaming/Identities/{FF0B1B78-F9E7-43D4-A799-81C082E056E1}/NITIN.eml
2 smb://172.16.146.102/Users/Guest/AppData/Roaming/Identities/{FF0B1B78-F9E7-43D4-A799-81C082E056E1}/OMG.eml
2 smb://172.16.146.102/Users/Guest/AppData/Roaming/Identities/{FF0B1B78-F9E7-43D4-A799-81C082E056E1}/RAHUL.eml


2 smb://172.16.146.102/Users/Guest/AppData/Roaming/JAIMATADI-PC.eml
2 smb://172.16.146.102/Users/Guest/AppData/Roaming/KK.eml
1 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/
2 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/CHOTU-PC.eml
2 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/HALFMAN.eml
1 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/Internet Explorer/
2 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/Internet Explorer/CHOTU-PC.eml
2 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/Internet Explorer/HALFMAN.eml
2 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/Internet Explorer/JAIMATADI-PC.eml
2 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/Internet Explorer/KK.eml
2 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/Internet Explorer/NITIN.eml
2 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/Internet Explorer/OMG.eml
1 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/Internet Explorer/Quick Launch/
2 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/Internet Explorer/Quick Launch/desktop.ini
2 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/Internet Explorer/Quick Launch/Shows Desktop.lnk
1 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/Internet Explorer/Quick Launch/User Pinned/
1 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/Internet Explorer/Quick Launch/User Pinned/ImplicitAppShortcuts/

1 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/Internet Explorer/Quick Launch/User Pinned/TaskBar/
2 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/Internet Explorer/Quick Launch/User Pinned/TaskBar/desktop.ini
2 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/Internet Explorer/Quick Launch/User Pinned/TaskBar/Internet Explorer.lnk
2 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/Internet Explorer/Quick Launch/User Pinned/TaskBar/Windows Explorer.lnk
2 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/Internet Explorer/Quick Launch/User Pinned/TaskBar/Windows Media Player.lnk


2 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/Internet Explorer/Quick Launch/Window Switcher.lnk

2 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/Internet Explorer/RAHUL.eml
1 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/Internet Explorer/UserData/
2 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/Internet Explorer/UserData/CHOTU-PC.eml
2 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/Internet Explorer/UserData/HALFMAN.eml
2 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/Internet Explorer/UserData/JAIMATADI-PC.eml
2 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/Internet Explorer/UserData/KK.eml
1 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/Internet Explorer/UserData/Low/
2 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/Internet Explorer/UserData/Low/CHOTU-PC.eml
2 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/Internet Explorer/UserData/Low/HALFMAN.eml
2 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/Internet Explorer/UserData/Low/JAIMATADI-PC.eml
2 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/Internet Explorer/UserData/Low/KK.eml
2 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/Internet Explorer/UserData/Low/NITIN.eml
2 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/Internet Explorer/UserData/Low/OMG.eml
2 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/Internet Explorer/UserData/Low/RAHUL.eml

2 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/Internet Explorer/UserData/NITIN.eml
2 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/Internet Explorer/UserData/OMG.eml
2 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/Internet Explorer/UserData/RAHUL.eml


2 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/JAIMATADI-PC.eml
2 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/KK.eml
1 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/Network/
2 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/Network/CHOTU-PC.eml
1 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/Network/Connections/
2 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/Network/Connections/CHOTU-PC.eml
2 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/Network/Connections/HALFMAN.eml
2 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/Network/Connections/JAIMATADI-PC.eml
2 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/Network/Connections/KK.eml
2 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/Network/Connections/NITIN.eml
2 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/Network/Connections/OMG.eml
1 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/Network/Connections/Pbk/
2 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/Network/Connections/Pbk/CHOTU-PC.eml
2 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/Network/Connections/Pbk/HALFMAN.eml
2 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/Network/Connections/Pbk/JAIMATADI-PC.eml
2 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/Network/Connections/Pbk/KK.eml
2 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/Network/Connections/Pbk/NITIN.eml
2 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/Network/Connections/Pbk/OMG.eml
2 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/Network/Connections/Pbk/RAHUL.eml
1 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/Network/Connections/Pbk/_hiddenPbk/
2 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/Network/Connections/Pbk/_hiddenPbk/CHOTU-PC.eml
2 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/Network/Connections/Pbk/_hiddenPbk/HALFMAN.eml
2 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/Network/Connections/Pbk/_hiddenPbk/JAIMATADI-PC.eml
2 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/Network/Connections/Pbk/_hiddenPbk/KK.eml
2 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/Network/Connections/Pbk/_hiddenPbk/NITIN.eml
2 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/Network/Connections/Pbk/_hiddenPbk/OMG.eml
2 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/Network/Connections/Pbk/_hiddenPbk/RAHUL.eml
2 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/Network/Connections/Pbk/_hiddenPbk/rasphone.pbk


2 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/Network/Connections/RAHUL.eml

2 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/Network/HALFMAN.eml
2 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/Network/JAIMATADI-PC.eml
2 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/Network/KK.eml
2 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/Network/NITIN.eml
2 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/Network/OMG.eml
2 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/Network/RAHUL.eml

2 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/NITIN.eml
2 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/OMG.eml
1 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/Protect/
2 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/Protect/CHOTU-PC.eml
2 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/Protect/CREDHIST
2 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/Protect/HALFMAN.eml
2 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/Protect/JAIMATADI-PC.eml
2 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/Protect/KK.eml
2 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/Protect/NITIN.eml
2 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/Protect/OMG.eml
2 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/Protect/RAHUL.eml
1 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/Protect/S-1-5-21-2695337545-3210311030-1534720115-501/
2 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/Protect/S-1-5-21-2695337545-3210311030-1534720115-501/33ffe4d4-1bab-480a-97f7-b9bdf558e03f
2 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/Protect/S-1-5-21-2695337545-3210311030-1534720115-501/CHOTU-PC.eml
2 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/Protect/S-1-5-21-2695337545-3210311030-1534720115-501/HALFMAN.eml
2 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/Protect/S-1-5-21-2695337545-3210311030-1534720115-501/JAIMATADI-PC.eml
2 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/Protect/S-1-5-21-2695337545-3210311030-1534720115-501/KK.eml
2 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/Protect/S-1-5-21-2695337545-3210311030-1534720115-501/NITIN.eml
2 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/Protect/S-1-5-21-2695337545-3210311030-1534720115-501/OMG.eml
2 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/Protect/S-1-5-21-2695337545-3210311030-1534720115-501/Preferred
2 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/Protect/S-1-5-21-2695337545-3210311030-1534720115-501/RAHUL.eml


2 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/RAHUL.eml
1 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/SystemCertificates/
2 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/SystemCertificates/CHOTU-PC.eml
2 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/SystemCertificates/HALFMAN.eml
2 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/SystemCertificates/JAIMATADI-PC.eml
2 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/SystemCertificates/KK.eml
1 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/SystemCertificates/My/
1 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/SystemCertificates/My/Certificates/
2 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/SystemCertificates/My/Certificates/CHOTU-PC.eml
2 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/SystemCertificates/My/Certificates/HALFMAN.eml
2 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/SystemCertificates/My/Certificates/JAIMATADI-PC.eml
2 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/SystemCertificates/My/Certificates/KK.eml
2 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/SystemCertificates/My/Certificates/NITIN.eml
2 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/SystemCertificates/My/Certificates/OMG.eml
2 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/SystemCertificates/My/Certificates/RAHUL.eml

2 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/SystemCertificates/My/CHOTU-PC.eml
1 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/SystemCertificates/My/CRLs/
2 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/SystemCertificates/My/CRLs/CHOTU-PC.eml
2 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/SystemCertificates/My/CRLs/HALFMAN.eml
2 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/SystemCertificates/My/CRLs/JAIMATADI-PC.eml
2 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/SystemCertificates/My/CRLs/KK.eml
2 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/SystemCertificates/My/CRLs/NITIN.eml
2 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/SystemCertificates/My/CRLs/OMG.eml
2 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/SystemCertificates/My/CRLs/RAHUL.eml

1 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/SystemCertificates/My/CTLs/
2 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/SystemCertificates/My/CTLs/CHOTU-PC.eml
2 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/SystemCertificates/My/CTLs/HALFMAN.eml
2 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/SystemCertificates/My/CTLs/JAIMATADI-PC.eml
2 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/SystemCertificates/My/CTLs/KK.eml
2 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/SystemCertificates/My/CTLs/NITIN.eml
2 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/SystemCertificates/My/CTLs/OMG.eml
2 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/SystemCertificates/My/CTLs/RAHUL.eml

2 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/SystemCertificates/My/HALFMAN.eml
2 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/SystemCertificates/My/JAIMATADI-PC.eml
2 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/SystemCertificates/My/KK.eml
2 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/SystemCertificates/My/NITIN.eml
2 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/SystemCertificates/My/OMG.eml
2 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/SystemCertificates/My/RAHUL.eml

2 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/SystemCertificates/NITIN.eml
2 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/SystemCertificates/OMG.eml
2 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/SystemCertificates/RAHUL.eml

1 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/Windows/
1 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/Windows/Cookies/
2 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/Windows/Cookies/index.dat
1 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/Windows/Cookies/Low/


1 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/Windows/IECompatCache/
1 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/Windows/IECompatCache/Low/


1 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/Windows/IETldCache/
2 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/Windows/IETldCache/index.dat
1 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/Windows/IETldCache/Low/


1 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/Windows/Libraries/
2 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/Windows/Libraries/desktop.ini
2 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/Windows/Libraries/Documents.library-ms
2 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/Windows/Libraries/Music.library-ms
2 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/Windows/Libraries/Pictures.library-ms
2 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/Windows/Libraries/Videos.library-ms

1 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/Windows/Network Shortcuts/

1 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/Windows/Printer Shortcuts/

1 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/Windows/PrivacIE/
1 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/Windows/PrivacIE/Low/


1 smb://172.16.146.102/Users/Guest/AppData/Roaming/Microsoft/Windows/Recent/
